"<span class=thead>Предмет</span>";"<span class=thead>Задание на 22-25 апреля</span>"
"<span class=ttl1>ВТОРНИК</span>";"<hr />"
"Украинская литература";" досдавать стихи(Леся Українка ""Contra spem spero"" та Микола Воронний ""Блакитна панна"")"
"Мировая литература";"досдать сочинения(на тему ""Что такое красота?"" по роману О.Уайльда ""Портрет Дориана Грея"")"
"Физика ";"Рымкевич №921-924 Гольдфарб №23.51"
"Всемирная история";"Читать про страны Центральной и Восточной Европы</br>Параграфы 20, 21"
"Информатика (1)";" Сдавать C#"
"<span class=ttl1>СРЕДА</span>";"<hr />"
"Алгебра ";" ДСР</br> готовиться к ср по определениям"
"География ";" делать презентации далее по плану"
"Химия ";" 174, 177, 178,конспект про ""Коррозию металов"""
"Физика ";"Рымкевич №846-848, 915, 916 "
"Информатика (2)";"Сдавать C#"
"<span class=ttl1>ЧЕТВЕРГ</span>";"<hr />"
"Геометрия ";"делать дз на прошлый урок(учебник №543,550)"
"Защита Отечества";" учить конспект,последняя тема""Огневая Подготовка"""
"Украинская литература";" учить один из предложенных стихотворений А.Олеся(""Чари ночі"",""О слово рідне,орле скутий"",""По дорозі в казку"")"
"Украинский ";" вроде как ничего"
"Биология ";" курить конспект"
"Физика ";" Рымкевич №927-929, Гельфгат №12.40, 13.36;Подготовиться к КР"
"Инф.технологии ";" сдавать долги по html или работать дальше в javascript"
"<span class=ttl1>ПЯТНИЦА</span>";"<hr />"
"Физ-ра ";"практически ничего"
"Экономика ";" "
"Биология ";" "
"Худ.культура ";" Делать доклады далее по плану"
"Алгебра ";" ВРЗА гл.3 №74,76,96,98,106,108,78"
"Английский ";" "
