"<span class=thead>Предмет</span>";"<span class=thead>Задание на 27-31 января</span>"
"<span class=ttl1>ПОНЕДЕЛЬНИК</span>";"<hr />"
"Физ.практикум ";"не будет покамест"
"Русский ";"готовиться к сочинению (тема - один из афоризмов по глобальной теме ""Человек и природа"")"
"Химия ";"Березан №17.27-17.29 "
"Английский ";"SBp 6 выучить первые 2 абзаца;<br />WB 4-5"
"Физика ";"Рымкевич №714, 719, 720, 722-724"
"Алгебра ";"Нелин с.351 №3(3), 4(3), 6(1,2), 9"
"Геометрия ";"337, 339, 345 "
"Всемирная история";"3-й универсал Центральной рады; учебник &sect14,15"
"<span class=ttl1>ВТОРНИК</span>";"<hr />"
"Украинская литература";" "
"Мировая литература";"продолжаем с биографией Толстого, дочитать Анну Каренину (тексты пока не нужны, тнн кароч)"
"Физика ";" "
"История Украины";" "
"Информатика (1)";"это уже ваше личное дело"
"<span class=ttl1>СРЕДА</span>";"<hr />"
"Алгебра ";" "
"География ";"не задано"
"Химия ";" "
"Физика ";" "
"Информатика (2)";"Internet is NYPA"
"<span class=ttl1>ЧЕТВЕРГ</span>";"<hr />"
"Геометрия ";" "
"Укр.яз. ";" "
"Биология ";" "
"Физика ";" "
"Инф.технологии ";"как всегда"
"<span class=ttl1>ПЯТНИЦА</span>";"<hr />"
"Физ-ра ";"официально ДЗ нет"
"Биология ";" "
"Экономика ";" "
"Худ культура";" "
"Алгебра ";" "
"Английский ";" "
